Output File                                                       Name                                   Type        FSH File                                           Lines
StructureDefinition-cancer-stage-group.json                       CancerStageGroup                       Profile     profile-Staging.fsh                                1 - 21
StructureDefinition-ecog.json                                     ECOG                                   Profile     profile-Allgemeiner_Leistungszustand.fsh           1 - 11
StructureDefinition-familienanamnese.json                         Familienanamnese                       Profile     profile-Familienanamnese.fsh                       1 - 10
StructureDefinition-gesamtbeurteilung.json                        Gesamtbeurteilung                      Profile     profile-Gesamtbeurteilung.fsh                      1 - 21
StructureDefinition-histologie.json                               Histologie                             Profile     profile-Histologie.fsh                             1 - 21
StructureDefinition-nebenwirkung.json                             Nebenwirkung                           Profile     profile-Nebenwirkung.fsh                           1 - 39
StructureDefinition-operation-einzelprozedur.json                 OperationEinzelprozedur                Profile     profile-Operation.fsh                              24 - 47
StructureDefinition-operation.json                                Operation                              Profile     profile-Operation.fsh                              1 - 22
StructureDefinition-status-fernmetastasen.json                    StatusFernmetastasen                   Profile     profile-StatusFernmetastasen.fsh                   1 - 20
StructureDefinition-status-lymphknoten.json                       StatusLymphknoten                      Profile     profile-StatusLymphknoten.fsh                      1 - 21
StructureDefinition-status-primaertumor.json                      StatusPrimaertumor                     Profile     profile-StatusPrimaertumor.fsh                     1 - 21
StructureDefinition-strahlentherapie-details.json                 StrahlentherapieDetails                Extension   profile-Strahlentherapie.fsh                       65 - 114
StructureDefinition-strahlentherapie.json                         Strahlentherapie                       Profile     profile-Strahlentherapie.fsh                       1 - 63
StructureDefinition-tnm-distant-metastases-category.json          TNMDistantMetastasesCategory           Profile     profile-Staging.fsh                                82 - 92
StructureDefinition-tnm-primary-tumor-category.json               TNMPrimaryTumorCategory                Profile     profile-Staging.fsh                                58 - 68
StructureDefinition-tnm-regional-nodes-category.json              TNMRegionalNodesCategory               Profile     profile-Staging.fsh                                70 - 80
StructureDefinition-tnm-stage-group.json                          TNMStageGroup                          Profile     profile-Staging.fsh                                24 - 55
StructureDefinition-tumor.json                                    Tumor                                  Profile     profile-Histologie.fsh                             33 - 41
StructureDefinition-tumorErkrankung.json                          TumorErkrankung                        Profile     profile-TumorErkrankung.fsh                        1 - 17
StructureDefinition-tumorkonferenz-bemerkung.json                 TumorkonferenzBemerkung                Profile     profile-TumorkonferenzBemerkung.fsh                1 - 15
StructureDefinition-tumorkonferenz-fragestellung-radiologie.json  TumorkonferenzFragestellungRadiologie  Profile     profile-TumorkonferenzFragestellungRadiologie.fsh  1 - 15
StructureDefinition-tumorkonferenz-fragestellung.json             TumorkonferenzFragestellung            Profile     profile-TumorkonferenzFragestellung.fsh            1 - 15
StructureDefinition-tumorkonferenz-situation.json                 TumorkonferenzSituation                Profile     profile-TumorkonferenzSituation.fsh                1 - 15
StructureDefinition-tumorkonferenz-termin.json                    TumorkonferenzTermin                   Profile     profile-TumorkonferenzTermin.fsh                   1 - 18
StructureDefinition-tumorkonferenz-therapie-verlauf.json          TumorkonferenzTherapieVerlauf          Profile     profile-TumorkonferenzTherapieVerlauf.fsh          1 - 15
StructureDefinition-tumorkonferenz.json                           Tumorkonferenz                         Profile     profile-Tumorkonferenz.fsh                         1 - 16
StructureDefinition-verlauf.json                                  Verlauf                                Profile     profile-Verlauf.fsh                                1 - 14
ValueSet-cancer-stage-group-vs.json                               CancerStageVS                          ValueSet    valueSet-Staging.fsh                               38 - 67
ValueSet-cancer-staging-method-vs.json                            CancerStagingMethodVS                  ValueSet    valueSet-Staging.fsh                               3 - 23
ValueSet-cancer-staging-type-vs.json                              CancerStagingTypeVS                    ValueSet    valueSet-Staging.fsh                               25 - 31
ValueSet-ecog-performance-status.json                             ECOGPerformanceStatusVS                ValueSet    valuesets.fsh                                      6 - 16
ValueSet-icd-o-3-morphologie.json                                 ICDO3Morphologie                       ValueSet    valuesets.fsh                                      1 - 4
ValueSet-obds-op-komplikation-vs.json                             ObdsOpKomplikationVS                   ValueSet    valueSet-Operation.fsh                             1 - 7
ValueSet-obds-strahlentherapie-intention-vs.json                  ObdsStrahlentherapieIntentionVS        ValueSet    valuesets.fsh                                      18 - 22
ValueSet-tnm-distant-metastases-category-max-vs.json              TNMDistantMetastasesCategoryMaxVS      ValueSet    valueSet-Staging.fsh                               181 - 187
ValueSet-tnm-distant-metastases-category-vs.json                  TNMDistantMetastasesCategoryVS         ValueSet    valueSet-Staging.fsh                               173 - 179
ValueSet-tnm-distant-metastases-staging-type-vs.json              TNMDistantMetastasesStagingTypeVS      ValueSet    valueSet-Staging.fsh                               164 - 171
ValueSet-tnm-primary-tumor-category-max-vs.json                   TNMPrimaryTumorCategoryMaxVS           ValueSet    valueSet-Staging.fsh                               126 - 132
ValueSet-tnm-primary-tumor-category-vs.json                       TNMPrimaryTumorCategoryVS              ValueSet    valueSet-Staging.fsh                               117 - 124
ValueSet-tnm-primary-tumor-staging-type-vs.json                   TNMPrimaryTumorStagingTypeVS           ValueSet    valueSet-Staging.fsh                               108 - 115
ValueSet-tnm-regional-nodes-category-max-vs.json                  TNMRegionalNodesCategoryMaxVS          ValueSet    valueSet-Staging.fsh                               154 - 160
ValueSet-tnm-regional-nodes-category-vs.json                      TNMRegionalNodesCategoryVS             ValueSet    valueSet-Staging.fsh                               145 - 152
ValueSet-tnm-regional-nodes-staging-type-vs.json                  TNMRegionalNodesStagingTypeVS          ValueSet    valueSet-Staging.fsh                               136 - 143
ValueSet-tnm-stage-group-max-vs.json                              TNMStageGroupMaxVS                     ValueSet    valueSet-Staging.fsh                               98 - 104
ValueSet-tnm-stage-group-staging-type-vs.json                     TNMStageGroupStagingTypeVS             ValueSet    valueSet-Staging.fsh                               80 - 87
ValueSet-tnm-stage-group-vs.json                                  TNMStageGroupVS                        ValueSet    valueSet-Staging.fsh                               89 - 96
ValueSet-tnm-staging-method-vs.json                               TNMStagingMethodVS                     ValueSet    valueSet-Staging.fsh                               69 - 76
