Output File                                                       Name                                          Type        FSH File                                                                  Lines
Practitioner-Melder-example-1.json                                Melder-example-1                              Instance    profile-Melder.fsh                                                        18 - 27
PractitionerRole-MelderInOrganisation-example-1.json              MelderInOrganisation-example-1                Instance    profile-MelderInOrganisation.fsh                                          16 - 20
Procedure-OperationEinzelprozedurExample.json                     OperationEinzelprozedurExample                Instance    profile-Operation.fsh                                                     58 - 67
Procedure-OperationExample.json                                   OperationExample                              Instance    profile-Operation.fsh                                                     50 - 55
Specimen-Tumor-Example.json                                       Tumor-Example                                 Instance    profile-Histologie.fsh                                                    43 - 51
StructureDefinition-AnmeldeBundleMinimalFreitextLunge.json        AnmeldeBundleMinimalFreitextLunge             Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             1 - 70
StructureDefinition-AnmeldeBundleMinimalFreitextProstata.json     AnmeldeBundleMinimalFreitextProstata          Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextProstata.fsh          1 - 85
StructureDefinition-Anmelder.json                                 Anmelder                                      Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             72 - 78
StructureDefinition-DiagnoseFreitext.json                         DiagnoseFreitext                              Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             99 - 104
StructureDefinition-Erstdiagnose.json                             Erstdiagnose                                  Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             106 - 129
StructureDefinition-FertilitaetsBehandlungEmpfohlen.json          FertilitaetsBehandlungEmpfohlen               Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             145 - 153
StructureDefinition-FreitextObservation.json                      FreitextObservation                           Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             429 - 435
StructureDefinition-HistologieLymphknoten.json                    HistologieLymphknoten                         Profile     profile-HistologieLymphknoten.fsh                                         1 - 46
StructureDefinition-HistologieMolPatFreitext.json                 HistologieMolPatFreitext                      Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             189 - 194
StructureDefinition-Melder.json                                   Melder                                        Profile     profile-Melder.fsh                                                        1 - 15
StructureDefinition-MelderInOrganisation.json                     MelderInOrganisation                          Profile     profile-MelderInOrganisation.fsh                                          1 - 13
StructureDefinition-MinimalObservation.json                       MinimalObservation                            Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             437 - 444
StructureDefinition-OperativeTherapieFreitext.json                OperativeTherapieFreitext                     Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             196 - 201
StructureDefinition-Organisation.json                             Organisation                                  Profile     profile-Organisation.fsh                                                  1 - 15
StructureDefinition-StrahlenTherapieFreitext.json                 StrahlenTherapieFreitext                      Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             203 - 208
StructureDefinition-TNMASymbol.json                               TNMASymbol                                    Profile     profile-Staging.fsh                                                       256 - 273
StructureDefinition-TNMFreitext.json                              TNMFreitext                                   Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             131 - 136
StructureDefinition-TNMLKategorie.json                            TNMLKategorie                                 Profile     profile-Staging.fsh                                                       317 - 334
StructureDefinition-TNMPnKategorie.json                           TNMPnKategorie                                Profile     profile-Staging.fsh                                                       377 - 394
StructureDefinition-TNMRSymbol.json                               TNMRSymbol                                    Profile     profile-Staging.fsh                                                       226 - 243
StructureDefinition-TNMSKategorie.json                            TNMSKategorie                                 Profile     profile-Staging.fsh                                                       407 - 426
StructureDefinition-TNMVKategorie.json                            TNMVKategorie                                 Profile     profile-Staging.fsh                                                       347 - 364
StructureDefinition-TNMYSymbol.json                               TNMYSymbol                                    Profile     profile-Staging.fsh                                                       197 - 213
StructureDefinition-TNMmSymbol.json                               TNMmSymbol                                    Profile     profile-Staging.fsh                                                       286 - 304
StructureDefinition-TumorDiagnose.json                            TumorDiagnose                                 Profile     profile-TumorDiagnose.fsh                                                 1 - 48
StructureDefinition-TumorPatient.json                             TumorPatient                                  Profile     profile-TumorPatient.fsh                                                  1 - 57
StructureDefinition-befund-dokument.json                          BefundDokument                                Profile     profile-BefundDokument.fsh                                                1 - 14
StructureDefinition-bemerkung-freitext.json                       BemerkungFreitext                             Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             252 - 257
StructureDefinition-cancer-stage-group.json                       CancerStageGroup                              Profile     profile-Staging.fsh                                                       1 - 21
StructureDefinition-ct-mrt-abdomen.json                           CTMRTAbdomen                                  Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             389 - 397
StructureDefinition-ct-mrt-schaedel.json                          CTMRTSchaedel                                 Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             379 - 387
StructureDefinition-ecog.json                                     ECOG                                          Profile     profile-Allgemeiner_Leistungszustand.fsh                                  1 - 11
StructureDefinition-externe-bilder.json                           ExterneBilder                                 Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             281 - 289
StructureDefinition-familienanamnese-drop-down.json               FamilienanamneseDropDown                      Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextProstata.fsh          87 - 95
StructureDefinition-familienanamnese.json                         Familienanamnese                              Profile     profile-Familienanamnese.fsh                                              1 - 10
StructureDefinition-fragestellung-pathologie-freitext.json        FragestellungPathologieFreitext               Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             245 - 250
StructureDefinition-fragestellung-radiologie-freitext.json        FragestellungRadiologieFreitext               Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             266 - 271
StructureDefinition-fragestellung-tumorkonferenz-freitext.json    FragestellungTumorkonferenzFreitext           Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             238 - 243
StructureDefinition-gesamtbeurteilung.json                        Gesamtbeurteilung                             Profile     profile-Gesamtbeurteilung.fsh                                             1 - 21
StructureDefinition-gewuenschte-teilnehmer.json                   GewuenschteTeilnehmer                         Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             319 - 327
StructureDefinition-grading.json                                  Grading                                       Profile     profile-TumorGrading.fsh                                                  1 - 22
StructureDefinition-histologie.json                               Histologie                                    Profile     profile-Histologie.fsh                                                    1 - 21
StructureDefinition-histologische-typisierung-lunge.json          HistologischeTypisierungLunge                 Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             89 - 97
StructureDefinition-lungenfunktionstest.json                      Lungenfunktionstest                           Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             419 - 427
StructureDefinition-medikamentoese-therapie-freitext.json         MedikamentoeseTherapieFreitext                Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             210 - 215
StructureDefinition-nebenwirkung.json                             Nebenwirkung                                  Profile     profile-Nebenwirkung.fsh                                                  1 - 39
StructureDefinition-operation-einzelprozedur.json                 OperationEinzelprozedur                       Profile     profile-Operation.fsh                                                     24 - 47
StructureDefinition-operation.json                                Operation                                     Profile     profile-Operation.fsh                                                     1 - 22
StructureDefinition-pet-ct.json                                   PetCT                                         Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             399 - 407
StructureDefinition-praxis-pathologisches-institut-freitext.json  PraxisPathologischesInstitutFreitext          Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             138 - 143
StructureDefinition-psa-verlauf-freitext.json                     PsaVerlaufFreitext                            Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             224 - 229
StructureDefinition-radiologie-bilder-freitext.json               RadiologieBilderFreitext                      Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             259 - 264
StructureDefinition-relevante-nebendiagnosen-freitext.json        RelevanteNebendiagnosenFreitext               Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             231 - 236
StructureDefinition-skelettszintigraphie.json                     Skelettszintigraphie                          Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             409 - 417
StructureDefinition-status-fernmetastasen.json                    StatusFernmetastasen                          Profile     profile-StatusFernmetastasen.fsh                                          1 - 20
StructureDefinition-status-lymphknoten.json                       StatusLymphknoten                             Profile     profile-StatusLymphknoten.fsh                                             1 - 21
StructureDefinition-status-primaertumor.json                      StatusPrimaertumor                            Profile     profile-StatusPrimaertumor.fsh                                            1 - 21
StructureDefinition-strahlentherapie-details.json                 StrahlentherapieDetails                       Extension   profile-Strahlentherapie.fsh                                              65 - 114
StructureDefinition-strahlentherapie.json                         Strahlentherapie                              Profile     profile-Strahlentherapie.fsh                                              1 - 63
StructureDefinition-systemische-therapie-details.json             SystemischeTherapieDetails                    Extension   profile-SystemischeTherapie.fsh                                           39 - 54
StructureDefinition-systemische-therapie.json                     SystemischeTherapie                           Profile     profile-SystemischeTherapie.fsh                                           1 - 37
StructureDefinition-tnm-distant-metastases-category.json          TNMDistantMetastasesCategory                  Profile     profile-Staging.fsh                                                       156 - 183
StructureDefinition-tnm-primary-tumor-category.json               TNMPrimaryTumorCategory                       Profile     profile-Staging.fsh                                                       110 - 120
StructureDefinition-tnm-regional-nodes-category.json              TNMRegionalNodesCategory                      Profile     profile-Staging.fsh                                                       133 - 143
StructureDefinition-tnm-stage-group.json                          TNMStageGroup                                 Profile     profile-Staging.fsh                                                       24 - 71
StructureDefinition-tumor-board-anmeldung.json                    TumorBoardAnmeldung                           Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             336 - 360
StructureDefinition-tumor.json                                    Tumor                                         Profile     profile-Histologie.fsh                                                    33 - 41
StructureDefinition-tumorErkrankung.json                          TumorErkrankung                               Profile     profile-TumorErkrankung.fsh                                               1 - 17
StructureDefinition-tumorkonferenz-bemerkung.json                 TumorkonferenzBemerkung                       Profile     profile-TumorkonferenzBemerkung.fsh                                       1 - 15
StructureDefinition-tumorkonferenz-fragestellung-radiologie.json  TumorkonferenzFragestellungRadiologie         Profile     profile-TumorkonferenzFragestellungRadiologie.fsh                         1 - 15
StructureDefinition-tumorkonferenz-fragestellung.json             TumorkonferenzFragestellung                   Profile     profile-TumorkonferenzFragestellung.fsh                                   1 - 15
StructureDefinition-tumorkonferenz-situation.json                 TumorkonferenzSituation                       Profile     profile-TumorkonferenzSituation.fsh                                       1 - 15
StructureDefinition-tumorkonferenz-termin.json                    TumorkonferenzTermin                          Profile     profile-TumorkonferenzTermin.fsh                                          1 - 18
StructureDefinition-tumorkonferenz-therapie-verlauf.json          TumorkonferenzTherapieVerlauf                 Profile     profile-TumorkonferenzTherapieVerlauf.fsh                                 1 - 15
StructureDefinition-tumorkonferenz.json                           Tumorkonferenz                                Profile     profile-Tumorkonferenz.fsh                                                1 - 16
StructureDefinition-tumorsituation.json                           Tumorsituation                                Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             163 - 171
StructureDefinition-verlauf-freitext.json                         VerlaufFreitext                               Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             217 - 222
StructureDefinition-verlauf.json                                  Verlauf                                       Profile     profile-Verlauf.fsh                                                       1 - 14
StructureDefinition-watchful-waiting.json                         WatchfulWaiting                               Profile     profile-WatchfulWaiting.fsh                                               1 - 31
StructureDefinition-weitere-gewuenschte-teilnehmer-freitext.json  WeitereGewuenschteTeilnehmerFreitext          Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             329 - 334
ValueSet-HistoGradeVS.json                                        HistoGradeVS                                  ValueSet    valuesets.fsh                                                             24 - 28
ValueSet-Lymphgefaessinvasion-vs.json                             LymphgefaessinvasionVS                        ValueSet    valuesets.fsh                                                             36 - 40
ValueSet-ResidualstatusGesamtbeurteilungVS.json                   ResidualstatusGesamtbeurteilungVS             ValueSet    valuesets.fsh                                                             66 - 75
ValueSet-SerumTumorMarkerUICCVS.json                              SerumTumorMarkerUICCVS                        ValueSet    valuesets.fsh                                                             54 - 58
ValueSet-befundstatust-vs.json                                    BefundstatusVS                                ValueSet    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             370 - 377
ValueSet-cancer-stage-group-vs.json                               CancerStageVS                                 ValueSet    valueSet-Staging.fsh                                                      38 - 67
ValueSet-cancer-staging-method-vs.json                            CancerStagingMethodVS                         ValueSet    valueSet-Staging.fsh                                                      3 - 23
ValueSet-cancer-staging-type-vs.json                              CancerStagingTypeVS                           ValueSet    valueSet-Staging.fsh                                                      25 - 31
ValueSet-ecog-performance-status.json                             ECOGPerformanceStatusVS                       ValueSet    valuesets.fsh                                                             6 - 16
ValueSet-externe-bilder-vs.json                                   ExterneBilderVS                               ValueSet    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             273 - 279
ValueSet-gewuenschte-teilnehmer-vs.json                           GewuenschteTeilnehmerVS                       ValueSet    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             291 - 317
ValueSet-histologische-typisierung-vs.json                        HistologischeTypisierungVS                    ValueSet    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             80 - 87
ValueSet-icd-o-3-morphologie.json                                 ICDO3Morphologie                              ValueSet    valuesets.fsh                                                             1 - 4
ValueSet-ja-nein-beratung-vs.json                                 JaNeinBeratungVS                              ValueSet    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             155 - 161
ValueSet-ja-nein-unbekannt-vs.json                                JaNeinUnbekanntVS                             ValueSet    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             362 - 368
ValueSet-krebsstadium-vs.json                                     KrebsstadiumVS                                ValueSet    valuesets.fsh                                                             60 - 64
ValueSet-multiple-primaer-tumoren-vs.json                         MultiplePrimaerTumorenVS                      ValueSet    valuesets.fsh                                                             30 - 34
ValueSet-obds-op-komplikation-vs.json                             ObdsOpKomplikationVS                          ValueSet    valueSet-Operation.fsh                                                    1 - 7
ValueSet-obds-strahlentherapie-intention-vs.json                  ObdsStrahlentherapieIntentionVS               ValueSet    valuesets.fsh                                                             18 - 22
ValueSet-perineurale-invasion-vs.json                             PerineuraleInvasionVS                         ValueSet    valuesets.fsh                                                             48 - 52
ValueSet-pos-neg-nask-vs.json                                     PosNegNaskVS                                  ValueSet    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextProstata.fsh          97 - 103
ValueSet-tnm-distant-metastases-category-max-vs.json              TNMDistantMetastasesCategoryMaxVS             ValueSet    valueSet-Staging.fsh                                                      181 - 187
ValueSet-tnm-distant-metastases-category-vs.json                  TNMDistantMetastasesCategoryVS                ValueSet    valueSet-Staging.fsh                                                      173 - 179
ValueSet-tnm-distant-metastases-staging-type-vs.json              TNMDistantMetastasesStagingTypeVS             ValueSet    valueSet-Staging.fsh                                                      164 - 171
ValueSet-tnm-primary-tumor-category-max-vs.json                   TNMPrimaryTumorCategoryMaxVS                  ValueSet    valueSet-Staging.fsh                                                      126 - 132
ValueSet-tnm-primary-tumor-category-vs.json                       TNMPrimaryTumorCategoryVS                     ValueSet    valueSet-Staging.fsh                                                      117 - 124
ValueSet-tnm-primary-tumor-staging-type-vs.json                   TNMPrimaryTumorStagingTypeVS                  ValueSet    valueSet-Staging.fsh                                                      108 - 115
ValueSet-tnm-regional-nodes-category-max-vs.json                  TNMRegionalNodesCategoryMaxVS                 ValueSet    valueSet-Staging.fsh                                                      154 - 160
ValueSet-tnm-regional-nodes-category-vs.json                      TNMRegionalNodesCategoryVS                    ValueSet    valueSet-Staging.fsh                                                      145 - 152
ValueSet-tnm-regional-nodes-staging-type-vs.json                  TNMRegionalNodesStagingTypeVS                 ValueSet    valueSet-Staging.fsh                                                      136 - 143
ValueSet-tnm-stage-group-max-vs.json                              TNMStageGroupMaxVS                            ValueSet    valueSet-Staging.fsh                                                      98 - 104
ValueSet-tnm-stage-group-staging-type-vs.json                     TNMStageGroupStagingTypeVS                    ValueSet    valueSet-Staging.fsh                                                      80 - 87
ValueSet-tnm-stage-group-vs.json                                  TNMStageGroupVS                               ValueSet    valueSet-Staging.fsh                                                      89 - 96
ValueSet-tnm-staging-method-vs.json                               TNMStagingMethodVS                            ValueSet    valueSet-Staging.fsh                                                      69 - 76
ValueSet-tumorsituation-vs.json                                   TumorsituationVS                              ValueSet    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             183 - 187
ValueSet-veneninvasion-vs.json                                    VeneninvasionVS                               ValueSet    valuesets.fsh                                                             42 - 46
