Output File                                                       Name                                          Type        FSH File                                                                  Lines
StructureDefinition-ct-mrt-abdomen.json                           CTMRTAbdomen                                  Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             412 - 422
StructureDefinition-ct-mrt-schaedel.json                          CTMRTSchaedel                                 Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             400 - 410
StructureDefinition-ecog.json                                     ECOG                                          Profile     profile-Allgemeiner_Leistungszustand.fsh                                  1 - 11
StructureDefinition-externe-bilder.json                           ExterneBilder                                 Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             302 - 310
StructureDefinition-familienanamnese-drop-down.json               FamilienanamneseDropDown                      Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextProstata.fsh          108 - 116
StructureDefinition-fragestellung-pathologie-freitext.json        FragestellungPathologieFreitext               Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             266 - 271
StructureDefinition-fragestellung-radiologie-freitext.json        FragestellungRadiologieFreitext               Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             287 - 292
StructureDefinition-fragestellung-tumorkonferenz-freitext.json    FragestellungTumorkonferenzFreitext           Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             259 - 264
StructureDefinition-gewuenschte-teilnehmer.json                   GewuenschteTeilnehmer                         Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             340 - 348
StructureDefinition-histologische-typisierung-lunge.json          HistologischeTypisierungLunge                 Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             110 - 118
StructureDefinition-lungenfunktionstest.json                      Lungenfunktionstest                           Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             448 - 458
StructureDefinition-medikamentoese-therapie-freitext.json         MedikamentoeseTherapieFreitext                Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             231 - 236
StructureDefinition-pet-ct.json                                   PetCT                                         Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             424 - 434
StructureDefinition-praxis-pathologisches-institut-freitext.json  PraxisPathologischesInstitutFreitext          Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             159 - 164
StructureDefinition-psa-verlauf-freitext.json                     PsaVerlaufFreitext                            Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             245 - 250
StructureDefinition-radiologie-bilder-freitext.json               RadiologieBilderFreitext                      Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             280 - 285
StructureDefinition-relevante-nebendiagnosen-freitext.json        RelevanteNebendiagnosenFreitext               Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             252 - 257
StructureDefinition-skelettszintigraphie.json                     Skelettszintigraphie                          Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             436 - 446
StructureDefinition-tumor-board-anmeldung.json                    TumorBoardAnmeldung                           Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             357 - 381
StructureDefinition-tumorErkrankung.json                          TumorErkrankung                               Profile     profile-TumorErkrankung.fsh                                               1 - 17
StructureDefinition-tumorsituation.json                           Tumorsituation                                Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             184 - 192
StructureDefinition-verlauf-freitext.json                         VerlaufFreitext                               Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             238 - 243
StructureDefinition-weitere-gewuenschte-teilnehmer-freitext.json  WeitereGewuenschteTeilnehmerFreitext          Profile     minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             350 - 355
ValueSet-befundstatust-vs.json                                    BefundstatusVS                                ValueSet    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             391 - 398
ValueSet-ecog-performance-status.json                             ECOGPerformanceStatusVS                       ValueSet    valueSets.fsh                                                             1 - 11
ValueSet-externe-bilder-vs.json                                   ExterneBilderVS                               ValueSet    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             294 - 300
ValueSet-gewuenschte-teilnehmer-vs.json                           GewuenschteTeilnehmerVS                       ValueSet    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             312 - 338
ValueSet-histologische-typisierung-vs.json                        HistologischeTypisierungVS                    ValueSet    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             101 - 108
ValueSet-ja-nein-beratung-vs.json                                 JaNeinBeratungVS                              ValueSet    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             176 - 182
ValueSet-ja-nein-unbekannt-vs.json                                JaNeinUnbekanntVS                             ValueSet    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             383 - 389
ValueSet-pos-neg-nask-vs.json                                     PosNegNaskVS                                  ValueSet    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextProstata.fsh          118 - 124
ValueSet-tumorsituation-vs.json                                   TumorsituationVS                              ValueSet    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             204 - 208
